variant_name,pipeline_variant,mechanism,missing_intensity,benchmark_key,benchmark_label,preset_name,source_summary_path,aggregation_mode,ci_level,n_seeds,seed_list,commit_hash,generated_at,rmse_mean,rmse_std,rmse_ci_low,rmse_ci_high,rmse_best_single_seed,mae_mean,mae_std,mae_ci_low,mae_ci_high,mae_best_single_seed,crps_mean,crps_std,crps_ci_low,crps_ci_high,crps_best_single_seed,log_score_mean,log_score_std,log_score_ci_low,log_score_ci_high,log_score_best_single_seed,gaussian_coverage_mean,gaussian_coverage_std,gaussian_coverage_ci_low,gaussian_coverage_ci_high,gaussian_coverage_best_single_seed,calibration_error_mean,calibration_error_std,calibration_error_ci_low,calibration_error_ci_high,calibration_error_best_single_seed,gap_rmse_mean,gap_rmse_std,gap_rmse_ci_low,gap_rmse_ci_high,gap_rmse_best_single_seed,gap_crps_mean,gap_crps_std,gap_crps_ci_low,gap_crps_ci_high,gap_crps_best_single_seed,gap_fraction_mean,gap_fraction_std,gap_fraction_ci_low,gap_fraction_ci_high,gap_fraction_best_single_seed,mean_synthetic_missingness_probability_mean,mean_synthetic_missingness_probability_std,mean_synthetic_missingness_probability_ci_low,mean_synthetic_missingness_probability_ci_high,mean_synthetic_missingness_probability_best_single_seed,mean_predicted_missingness_probability_mean,mean_predicted_missingness_probability_std,mean_predicted_missingness_probability_ci_low,mean_predicted_missingness_probability_ci_high,mean_predicted_missingness_probability_best_single_seed
gp_only,base_gp_only,state_dependent_mnar,0.500000,large_joint,Joint Korea Large,large,C:\Programming Prctice\outputs\benchmark_joint_q1_large\summary.json,multi_seed_mean_with_percentile_bootstrap_ci,0.95,5,"7,11,19,23,29",1a2a07695c53adf3fbb798818d9935e58e70517c,2026-03-17T11:28:33+00:00,16.876599,0.083677,16.817300,16.947608,16.793005,16.207544,0.087118,16.148788,16.278572,16.120497,15.109447,0.094937,15.044634,15.192643,15.016816,39.188784,0.987657,38.538986,40.052480,38.434612,0.000000,0.000000,0.000000,0.000000,0.000000,0.900000,0.000000,0.900000,0.900000,0.900000,16.650234,0.072956,16.601185,16.713478,16.566622,14.884534,0.086925,14.823947,14.960316,14.785116,0.494190,0.002644,0.492139,0.496240,0.496704,0.499599,0.000000,0.499599,0.499599,0.499599,0.000000,0.000000,0.000000,0.000000,0.000000
gp_only,base_gp_only,state_dependent_mnar,0.700000,large_joint,Joint Korea Large,large,C:\Programming Prctice\outputs\benchmark_joint_q1_large\summary.json,multi_seed_mean_with_percentile_bootstrap_ci,0.95,5,"7,11,19,23,29",1a2a07695c53adf3fbb798818d9935e58e70517c,2026-03-17T11:28:33+00:00,16.983094,0.087471,16.921036,17.049856,16.889296,16.318404,0.091026,16.253821,16.387873,16.220779,15.446016,0.098437,15.373874,15.521306,15.344316,61.699805,1.899684,60.427449,63.413038,60.352871,0.000000,0.000000,0.000000,0.000000,0.000000,0.900000,0.000000,0.900000,0.900000,0.900000,16.786971,0.066342,16.735668,16.838274,16.713894,15.250004,0.081332,15.188943,15.311065,15.163224,0.683691,0.003706,0.681372,0.686816,0.689941,0.685218,0.000000,0.685218,0.685218,0.685218,0.000000,0.000000,0.000000,0.000000,0.000000
gp_only,base_gp_only,value_dependent_mnar,0.300000,large_joint,Joint Korea Large,large,C:\Programming Prctice\outputs\benchmark_joint_q1_large\summary.json,multi_seed_mean_with_percentile_bootstrap_ci,0.95,5,"7,11,19,23,29",1a2a07695c53adf3fbb798818d9935e58e70517c,2026-03-17T11:28:33+00:00,16.577332,0.251113,16.392609,16.779455,16.297001,15.895562,0.261826,15.702901,16.106253,15.603127,14.767215,0.267231,14.568453,14.963209,14.464444,35.979884,1.383708,34.856953,37.006439,34.218674,0.000000,0.000000,0.000000,0.000000,0.000000,0.900000,0.000000,0.900000,0.900000,0.900000,16.730028,0.344160,16.467069,17.025383,16.315720,14.816955,0.363086,14.545173,15.098299,14.386114,0.298218,0.004975,0.294262,0.302173,0.303101,0.300000,0.000000,0.300000,0.300000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000
gp_only,base_gp_only,value_dependent_mnar,0.500000,large_joint,Joint Korea Large,large,C:\Programming Prctice\outputs\benchmark_joint_q1_large\summary.json,multi_seed_mean_with_percentile_bootstrap_ci,0.95,5,"7,11,19,23,29",1a2a07695c53adf3fbb798818d9935e58e70517c,2026-03-17T11:28:34+00:00,16.681305,0.161141,16.560664,16.803018,16.506027,16.004046,0.167936,15.878296,16.135455,15.821323,15.002281,0.172295,14.870778,15.139415,14.799242,45.659458,1.791798,44.125945,46.965905,43.020031,0.000000,0.000000,0.000000,0.000000,0.000000,0.900000,0.000000,0.900000,0.900000,0.900000,16.875310,0.170162,16.739876,17.002151,16.673721,15.095394,0.182473,14.944699,15.230961,14.857394,0.500366,0.004564,0.496802,0.503979,0.505981,0.500000,0.000000,0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000
gp_only,base_gp_only,value_dependent_mnar,0.700000,large_joint,Joint Korea Large,large,C:\Programming Prctice\outputs\benchmark_joint_q1_large\summary.json,multi_seed_mean_with_percentile_bootstrap_ci,0.95,5,"7,11,19,23,29",1a2a07695c53adf3fbb798818d9935e58e70517c,2026-03-17T11:28:34+00:00,16.717117,0.038341,16.687729,16.746728,16.681059,16.041423,0.039955,16.010799,16.073263,16.003845,15.506420,0.048442,15.469850,15.542989,15.444901,156.506412,7.920160,149.373328,161.027576,142.661743,0.000000,0.000000,0.000000,0.000000,0.000000,0.900000,0.000000,0.900000,0.900000,0.900000,16.900367,0.045246,16.859006,16.929319,16.825188,15.588094,0.052970,15.540713,15.619452,15.496368,0.699414,0.004280,0.696143,0.702685,0.703857,0.700000,0.000000,0.700000,0.700000,0.700000,0.000000,0.000000,0.000000,0.000000,0.000000
homogeneous_missingness,gp_plus_homogeneous_missingness,mar,0.300000,large_joint,Joint Korea Large,large,C:\Programming Prctice\outputs\benchmark_joint_q1_large\summary.json,multi_seed_mean_with_percentile_bootstrap_ci,0.95,5,"7,11,19,23,29",1a2a07695c53adf3fbb798818d9935e58e70517c,2026-03-17T11:28:34+00:00,16.548848,0.133223,16.449888,16.656098,16.405849,15.865954,0.138944,15.760881,15.977802,15.716784,14.638539,0.166823,14.504128,14.779432,14.407463,33.069335,1.045068,32.217656,33.884207,31.662458,0.004175,0.008040,0.000000,0.011548,0.018433,0.895825,0.008040,0.888452,0.900000,0.881567,16.515903,0.116667,16.412974,16.582244,16.312351,14.610373,0.175368,14.462841,14.727680,14.327804,0.298901,0.005075,0.294873,0.302930,0.304321,0.300000,0.000000,0.300000,0.300000,0.300000,0.031134,0.037814,0.003307,0.059673,0.074411
homogeneous_missingness,gp_plus_homogeneous_missingness,mar,0.500000,large_joint,Joint Korea Large,large,C:\Programming Prctice\outputs\benchmark_joint_q1_large\summary.json,multi_seed_mean_with_percentile_bootstrap_ci,0.95,5,"7,11,19,23,29",1a2a07695c53adf3fbb798818d9935e58e70517c,2026-03-17T11:28:34+00:00,16.756307,0.178769,16.618835,16.893779,16.556555,16.082194,0.186275,15.938951,16.216589,15.874030,14.989196,0.190955,14.841930,15.136462,14.780479,39.054649,1.149642,38.176547,39.932751,37.620735,0.000220,0.000491,0.000000,0.000659,0.001099,0.899780,0.000491,0.899341,0.900000,0.898901,16.721655,0.220897,16.545254,16.898056,16.485746,14.954139,0.242055,14.760770,15.147509,14.695745,0.502148,0.005464,0.497974,0.506323,0.508301,0.500000,0.000000,0.500000,0.500000,0.500000,0.001132,0.001119,0.000265,0.001999,0.002391
homogeneous_missingness,gp_plus_homogeneous_missingness,mar,0.700000,large_joint,Joint Korea Large,large,C:\Programming Prctice\outputs\benchmark_joint_q1_large\summary.json,multi_seed_mean_with_percentile_bootstrap_ci,0.95,5,"7,11,19,23,29",1a2a07695c53adf3fbb798818d9935e58e70517c,2026-03-17T11:28:34+00:00,17.002029,0.062430,16.954869,17.048784,16.917658,16.338117,0.064967,16.289037,16.387588,16.250309,15.488586,0.126512,15.388151,15.584217,15.309391,66.406248,2.302352,64.671948,68.172032,64.166641,0.000488,0.001092,0.000000,0.001465,0.002441,0.899512,0.001092,0.898535,0.900000,0.897559,16.980905,0.084110,16.917830,17.047295,16.863981,15.470904,0.152931,15.353306,15.584469,15.248406,0.701269,0.004248,0.697607,0.704370,0.705688,0.700000,0.000000,0.700000,0.700000,0.700000,0.020954,0.031534,0.001155,0.049667,0.073803
homogeneous_missingness,gp_plus_homogeneous_missingness,state_dependent_mnar,0.300000,large_joint,Joint Korea Large,large,C:\Programming Prctice\outputs\benchmark_joint_q1_large\summary.json,multi_seed_mean_with_percentile_bootstrap_ci,0.95,5,"7,11,19,23,29",1a2a07695c53adf3fbb798818d9935e58e70517c,2026-03-17T11:28:34+00:00,16.549348,0.231747,16.376755,16.728691,16.287661,15.866395,0.241680,15.686392,16.068180,15.593371,14.647423,0.170720,14.516666,14.778180,14.425770,32.633705,0.950843,31.814822,33.228256,31.035316,0.004346,0.006971,0.000488,0.010498,0.016602,0.895654,0.006971,0.889502,0.899512,0.883398,16.369208,0.274870,16.163146,16.595279,16.110899,14.481282,0.226105,14.307169,14.657725,14.260494,0.298267,0.006332,0.292676,0.302857,0.305176,0.300000,0.000000,0.300000,0.300000,0.300000,0.024752,0.030098,0.002678,0.047541,0.059896
homogeneous_missingness,gp_plus_homogeneous_missingness,state_dependent_mnar,0.500000,large_joint,Joint Korea Large,large,C:\Programming Prctice\outputs\benchmark_joint_q1_large\summary.json,multi_seed_mean_with_percentile_bootstrap_ci,0.95,5,"7,11,19,23,29",1a2a07695c53adf3fbb798818d9935e58e70517c,2026-03-17T11:28:34+00:00,16.932963,0.151817,16.817722,17.055859,16.789595,16.266193,0.158017,16.146238,16.394095,16.116943,15.180911,0.159612,15.057820,15.305410,15.020248,39.723354,1.023453,38.964953,40.564253,38.885502,0.000488,0.001092,0.000000,0.001465,0.002441,0.899512,0.001092,0.898535,0.900000,0.897559,16.706578,0.137294,16.602386,16.810770,16.563211,14.964287,0.148667,14.850194,15.078381,14.788522,0.494190,0.002644,0.492139,0.496240,0.496704,0.499599,0.000000,0.499599,0.499599,0.499599,0.002223,0.001622,0.000944,0.003446,0.004365
homogeneous_missingness,gp_plus_homogeneous_missingness,state_dependent_mnar,0.700000,large_joint,Joint Korea Large,large,C:\Programming Prctice\outputs\benchmark_joint_q1_large\summary.json,multi_seed_mean_with_percentile_bootstrap_ci,0.95,5,"7,11,19,23,29",1a2a07695c53adf3fbb798818d9935e58e70517c,2026-03-17T11:28:35+00:00,16.984586,0.102344,16.895517,17.066465,16.830042,16.319951,0.106520,16.227239,16.405157,16.159073,15.399801,0.116603,15.313305,15.486297,15.278289,60.752609,1.109428,59.942241,61.656038,59.775433,0.009595,0.017796,0.000464,0.025635,0.041260,0.890405,0.017796,0.874365,0.899536,0.858740,16.788461,0.076390,16.723297,16.842291,16.668488,15.203525,0.094318,15.130568,15.276482,15.097668,0.683691,0.003706,0.681372,0.686816,0.689941,0.685218,0.000000,0.685218,0.685218,0.685218,0.024794,0.034573,0.004700,0.056198,0.084729
homogeneous_missingness,gp_plus_homogeneous_missingness,value_dependent_mnar,0.300000,large_joint,Joint Korea Large,large,C:\Programming Prctice\outputs\benchmark_joint_q1_large\summary.json,multi_seed_mean_with_percentile_bootstrap_ci,0.95,5,"7,11,19,23,29",1a2a07695c53adf3fbb798818d9935e58e70517c,2026-03-17T11:28:35+00:00,16.664247,0.230659,16.491114,16.837381,16.381372,15.986208,0.240428,15.805736,16.174748,15.691231,14.843419,0.250916,14.650486,15.036351,14.557055,36.046910,1.254291,35.060956,37.032864,34.547653,0.004810,0.008833,0.000220,0.012793,0.020508,0.895190,0.008833,0.887207,0.899780,0.879492,16.816372,0.321610,16.572044,17.087554,16.399576,14.891595,0.339546,14.626065,15.166931,14.475849,0.298218,0.004975,0.294531,0.302173,0.303101,0.300000,0.000000,0.300000,0.300000,0.300000,0.008357,0.015447,0.000742,0.022226,0.035915
homogeneous_missingness,gp_plus_homogeneous_missingness,value_dependent_mnar,0.500000,large_joint,Joint Korea Large,large,C:\Programming Prctice\outputs\benchmark_joint_q1_large\summary.json,multi_seed_mean_with_percentile_bootstrap_ci,0.95,5,"7,11,19,23,29",1a2a07695c53adf3fbb798818d9935e58e70517c,2026-03-17T11:28:35+00:00,16.694712,0.180942,16.580964,16.850618,16.548630,16.018006,0.188495,15.899481,16.183723,15.865765,15.010557,0.191786,14.894551,15.179279,14.852005,45.364326,1.354142,44.293290,46.524918,43.635326,0.000976,0.001337,0.000000,0.001953,0.002441,0.899024,0.001337,0.898047,0.900000,0.897559,16.888626,0.177658,16.762617,17.030313,16.716049,15.103806,0.188082,14.971863,15.256529,14.911315,0.500366,0.004564,0.496948,0.503979,0.505981,0.500000,0.000000,0.500000,0.500000,0.500000,0.005253,0.009357,0.000506,0.013745,0.021914
homogeneous_missingness,gp_plus_homogeneous_missingness,value_dependent_mnar,0.700000,large_joint,Joint Korea Large,large,C:\Programming Prctice\outputs\benchmark_joint_q1_large\summary.json,multi_seed_mean_with_percentile_bootstrap_ci,0.95,5,"7,11,19,23,29",1a2a07695c53adf3fbb798818d9935e58e70517c,2026-03-17T11:28:35+00:00,16.733763,0.050163,16.690722,16.770210,16.664482,16.058767,0.052275,16.014162,16.096764,15.986566,15.503681,0.066578,15.452920,15.554441,15.446246,156.068817,10.194060,147.626446,163.209458,140.094589,0.000195,0.000437,0.000000,0.000586,0.000977,0.899805,0.000437,0.899414,0.900000,0.899023,16.916921,0.046630,16.875559,16.949078,16.841618,15.584273,0.072094,15.526905,15.641640,15.502321,0.699414,0.004280,0.696143,0.702685,0.703857,0.700000,0.000000,0.700000,0.700000,0.700000,0.025339,0.033403,0.002751,0.055078,0.077411
joint_generative_missingness,gp_plus_joint_generative_missingness,mar,0.300000,large_joint,Joint Korea Large,large,C:\Programming Prctice\outputs\benchmark_joint_q1_large\summary.json,multi_seed_mean_with_percentile_bootstrap_ci,0.95,5,"7,11,19,23,29",1a2a07695c53adf3fbb798818d9935e58e70517c,2026-03-17T11:28:35+00:00,11.480638,1.359164,10.421423,12.452762,9.806837,10.919140,1.377125,9.858289,11.979991,9.208905,10.008922,1.207932,9.063453,10.954391,8.569824,42.261267,17.107615,28.788113,55.080210,21.997969,0.022144,0.037943,0.001685,0.056787,0.089233,0.877856,0.037943,0.843311,0.898315,0.810767,11.470959,1.395877,10.384760,12.557158,9.743972,10.008933,1.226133,9.049074,10.968793,8.615223,0.298901,0.005075,0.294873,0.302930,0.304321,0.300000,0.000000,0.300000,0.300000,0.300000,0.001669,0.001445,0.000585,0.002753,0.003094
