variant_name,pipeline_variant,mechanism,missing_intensity,repeat_count,rmse_mean,rmse_std,mae_mean,mae_std,crps_mean,crps_std,log_score_mean,log_score_std,gaussian_coverage_mean,gaussian_coverage_std,calibration_error_mean,calibration_error_std,gap_rmse_mean,gap_rmse_std,gap_crps_mean,gap_crps_std,gap_fraction_mean,gap_fraction_std,mean_synthetic_missingness_probability_mean,mean_synthetic_missingness_probability_std,mean_predicted_missingness_probability_mean,mean_predicted_missingness_probability_std
homogeneous_missingness,gp_plus_homogeneous_missingness,state_dependent_mnar,0.700000,1,10.710114,0.000000,9.235566,0.000000,8.692736,0.000000,69.256195,0.000000,0.050293,0.000000,0.849707,0.000000,10.481967,0.000000,8.395754,0.000000,0.651855,0.000000,0.664787,0.000000,0.042886,0.000000
sensor_conditional_plugin_missingness,gp_plus_sensor_conditional_missingness,state_dependent_mnar,0.700000,1,10.731276,0.000000,9.259418,0.000000,9.078897,0.000000,71.469055,0.000000,0.055176,0.000000,0.844824,0.000000,10.502723,0.000000,8.970026,0.000000,0.651855,0.000000,0.664787,0.000000,0.025724,0.000000
joint_variational_missingness,gp_plus_joint_variational_missingness,state_dependent_mnar,0.700000,1,10.061584,0.000000,8.463823,0.000000,8.427991,0.000000,129.019852,0.000000,0.067383,0.000000,0.832617,0.000000,9.967911,0.000000,8.546209,0.000000,0.651855,0.000000,0.664787,0.000000,0.020724,0.000000
joint_generative_missingness,gp_plus_joint_generative_missingness,state_dependent_mnar,0.700000,1,10.385157,0.000000,8.823892,0.000000,9.090123,0.000000,88.287094,0.000000,0.104980,0.000000,0.795020,0.000000,10.298536,0.000000,9.572366,0.000000,0.651855,0.000000,0.664787,0.000000,0.021846,0.000000
full_joint_jvi_training,gp_plus_joint_generative_jvi_training,state_dependent_mnar,0.700000,1,10.498867,0.000000,9.002983,0.000000,7.307963,0.000000,11.197490,0.000000,0.448730,0.000000,0.451270,0.000000,10.368484,0.000000,7.250601,0.000000,0.651855,0.000000,0.664787,0.000000,0.827163,0.000000
gp_only,base_gp_only,value_dependent_mnar,0.300000,1,11.448646,0.000000,10.060438,0.000000,9.513921,0.000000,69.567734,0.000000,0.014648,0.000000,0.885352,0.000000,12.224800,0.000000,10.033345,0.000000,0.274414,0.000000,0.300000,0.000000,0.000000,0.000000
homogeneous_missingness,gp_plus_homogeneous_missingness,value_dependent_mnar,0.300000,1,11.507450,0.000000,10.125525,0.000000,9.415897,0.000000,63.519196,0.000000,0.018555,0.000000,0.881445,0.000000,12.282428,0.000000,9.957402,0.000000,0.274414,0.000000,0.300000,0.000000,0.152434,0.000000
sensor_conditional_plugin_missingness,gp_plus_sensor_conditional_missingness,value_dependent_mnar,0.300000,1,11.512335,0.000000,10.130927,0.000000,9.565660,0.000000,69.378769,0.000000,0.013672,0.000000,0.886328,0.000000,12.287214,0.000000,10.087690,0.000000,0.274414,0.000000,0.300000,0.000000,0.069485,0.000000
joint_variational_missingness,gp_plus_joint_variational_missingness,value_dependent_mnar,0.300000,1,11.236506,0.000000,9.706755,0.000000,8.983328,0.000000,203.487396,0.000000,0.147461,0.000000,0.752539,0.000000,12.062565,0.000000,9.620719,0.000000,0.274414,0.000000,0.300000,0.000000,0.163256,0.000000
joint_generative_missingness,gp_plus_joint_generative_missingness,value_dependent_mnar,0.300000,1,10.794692,0.000000,9.315259,0.000000,8.229580,0.000000,78.129143,0.000000,0.114746,0.000000,0.785254,0.000000,11.590550,0.000000,8.793566,0.000000,0.274414,0.000000,0.300000,0.000000,0.000411,0.000000
full_joint_jvi_training,gp_plus_joint_generative_jvi_training,value_dependent_mnar,0.300000,1,11.615078,0.000000,10.250850,0.000000,9.469965,0.000000,308.116608,0.000000,0.027832,0.000000,0.872168,0.000000,12.394540,0.000000,9.998935,0.000000,0.274414,0.000000,0.300000,0.000000,0.380788,0.000000
gp_only,base_gp_only,value_dependent_mnar,0.500000,1,11.409377,0.000000,10.016914,0.000000,9.600958,0.000000,118.906769,0.000000,0.010742,0.000000,0.889258,0.000000,12.145396,0.000000,10.109871,0.000000,0.492676,0.000000,0.500000,0.000000,0.000000,0.000000
homogeneous_missingness,gp_plus_homogeneous_missingness,value_dependent_mnar,0.500000,1,11.408663,0.000000,10.016122,0.000000,9.597482,0.000000,118.658241,0.000000,0.010742,0.000000,0.889258,0.000000,12.144694,0.000000,10.106545,0.000000,0.492676,0.000000,0.500000,0.000000,0.023159,0.000000
sensor_conditional_plugin_missingness,gp_plus_sensor_conditional_missingness,value_dependent_mnar,0.500000,1,11.422448,0.000000,10.031406,0.000000,9.613500,0.000000,118.217567,0.000000,0.011230,0.000000,0.888770,0.000000,12.158250,0.000000,10.122184,0.000000,0.492676,0.000000,0.500000,0.000000,0.002810,0.000000
joint_variational_missingness,gp_plus_joint_variational_missingness,value_dependent_mnar,0.500000,1,10.997563,0.000000,9.471819,0.000000,9.182713,0.000000,442.241455,0.000000,0.006348,0.000000,0.893652,0.000000,11.756463,0.000000,9.724194,0.000000,0.492676,0.000000,0.500000,0.000000,0.000112,0.000000
joint_generative_missingness,gp_plus_joint_generative_missingness,value_dependent_mnar,0.500000,1,10.517368,0.000000,9.038185,0.000000,8.438297,0.000000,86.246864,0.000000,0.234375,0.000000,0.665625,0.000000,11.216066,0.000000,9.006098,0.000000,0.492676,0.000000,0.500000,0.000000,0.093391,0.000000
full_joint_jvi_training,gp_plus_joint_generative_jvi_training,value_dependent_mnar,0.500000,1,11.572412,0.000000,10.224722,0.000000,9.641109,0.000000,946.070801,0.000000,0.020020,0.000000,0.879980,0.000000,12.287509,0.000000,10.134181,0.000000,0.492676,0.000000,0.500000,0.000000,0.370327,0.000000
gp_only,base_gp_only,value_dependent_mnar,0.700000,1,11.175553,0.000000,9.757071,0.000000,9.306461,0.000000,97.268837,0.000000,0.013184,0.000000,0.886816,0.000000,11.810114,0.000000,9.720400,0.000000,0.691406,0.000000,0.700000,0.000000,0.000000,0.000000
homogeneous_missingness,gp_plus_homogeneous_missingness,value_dependent_mnar,0.700000,1,11.185545,0.000000,9.768196,0.000000,9.306168,0.000000,94.351898,0.000000,0.013184,0.000000,0.886816,0.000000,11.819924,0.000000,9.720778,0.000000,0.691406,0.000000,0.700000,0.000000,0.035314,0.000000
sensor_conditional_plugin_missingness,gp_plus_sensor_conditional_missingness,value_dependent_mnar,0.700000,1,11.166892,0.000000,9.747427,0.000000,9.294938,0.000000,96.312332,0.000000,0.013184,0.000000,0.886816,0.000000,11.801610,0.000000,9.709048,0.000000,0.691406,0.000000,0.700000,0.000000,0.001414,0.000000
joint_variational_missingness,gp_plus_joint_variational_missingness,value_dependent_mnar,0.700000,1,10.598306,0.000000,8.969183,0.000000,8.537944,0.000000,232.814209,0.000000,0.035645,0.000000,0.864355,0.000000,11.272230,0.000000,9.005860,0.000000,0.691406,0.000000,0.700000,0.000000,0.015963,0.000000
joint_generative_missingness,gp_plus_joint_generative_missingness,value_dependent_mnar,0.700000,1,10.004453,0.000000,8.380848,0.000000,7.211614,0.000000,80.582764,0.000000,0.282715,0.000000,0.617285,0.000000,10.650766,0.000000,7.691085,0.000000,0.691406,0.000000,0.700000,0.000000,0.000535,0.000000
full_joint_jvi_training,gp_plus_joint_generative_jvi_training,value_dependent_mnar,0.700000,1,10.848179,0.000000,9.386932,0.000000,8.662933,0.000000,556.736572,0.000000,0.037598,0.000000,0.862402,0.000000,11.489211,0.000000,9.082239,0.000000,0.691406,0.000000,0.700000,0.000000,0.634137,0.000000
